4,"[ 0.04583521  0.0355888   0.         ...,  0.00171733  0.03000822
  0.00949922]"
5,"[ 0.02936549  0.0149771   0.05005209 ...,  0.00281965  0.01577799
  0.0351499 ]"
5,"[  4.34981465e-02   2.27436370e-02   3.84916358e-02 ...,   4.55997908e-02
   9.30022544e-02   2.02095641e-17]"
5,"[  3.21318410e-02   0.00000000e+00   3.74634656e-03 ...,   3.45737649e-02
   5.02915706e-02   4.20199973e-18]"
5,"[ 0.02555127  0.          0.00056474 ...,  0.04269829  0.07834445
  0.02565177]"
5,"[ 0.03968046  0.01876974  0.02213777 ...,  0.01274813  0.02977729
  0.02241453]"
5,"[ 0.02651721  0.03499498  0.05174563 ...,  0.00423293  0.01271055
  0.0592375 ]"
5,"[ 0.03715304  0.01643842  0.02126858 ...,  0.0691652   0.0123299
  0.03265542]"
5,"[ 0.09264492  0.04005466  0.01088033 ...,  0.01400802  0.04912293
  0.01903307]"
5,"[ 0.0819594   0.00692015  0.0446633  ...,  0.02340622  0.01015882
  0.03783157]"
5,"[ 0.02919168  0.02927878  0.05134564 ...,  0.03011978  0.06586929
  0.02906969]"
5,"[  6.02265980e-02   2.97523471e-02   0.00000000e+00 ...,   8.96074019e-03
   3.16664118e-02  -6.52483406e-17]"
5,"[ 0.00421573  0.06740769  0.09769924 ...,  0.01270746  0.01713147
  0.00518204]"
5,"[ 0.03231422  0.          0.01488375 ...,  0.00657568  0.00452388
  0.00283317]"
5,"[  6.63606202e-02   2.72529076e-02   5.46751067e-02 ...,   5.48821514e-02
   4.90428378e-02  -6.57677745e-17]"
5,"[ 0.01527464  0.00604857  0.01263581 ...,  0.03616833  0.04014185
  0.05621335]"
5,"[ 0.04180281  0.03200342  0.03095817 ...,  0.00085092  0.03549848
  0.06149513]"
5,"[ 0.05250393  0.00540678  0.01327103 ...,  0.01358137  0.0213709
  0.04114947]"
5,"[ 0.05010259  0.          0.02543276 ...,  0.05243832  0.08593451
  0.05125231]"
5,"[ 0.02930489  0.00368832  0.01768867 ...,  0.01638929  0.0326414
  0.03113302]"
5,"[ 0.10362667  0.01254818  0.04598997 ...,  0.00303224  0.01028189
  0.01446848]"
5,"[ 0.00450643  0.          0.         ...,  0.12100689  0.09062482
  0.04871231]"
5,"[ 0.0625638   0.          0.00290823 ...,  0.02928858  0.034875    0.01745783]"
5,"[ 0.02587566  0.00052162  0.         ...,  0.00618259  0.02045033
  0.00654045]"
5,"[ 0.03238766  0.02013763  0.03628241 ...,  0.02851804  0.0563058
  0.01013873]"
5,"[ 0.03479441  0.04051084  0.02263746 ...,  0.0556334   0.04190737
  0.01974579]"
5,"[ 0.05444215  0.0870254   0.00540591 ...,  0.02792967  0.01864957
  0.01511427]"
5,"[  3.70034851e-02   3.53004488e-02   4.28423848e-02 ...,   2.78179554e-02
   1.67476418e-02   7.84413801e-18]"
5,"[  2.64612540e-02   1.45249155e-03   4.05835498e-04 ...,   2.76718687e-17
   1.79341393e-02   6.61298479e-03]"
5,"[ 0.04470997  0.03257259  0.01783138 ...,  0.06569013  0.01898601
  0.0429447 ]"
5,"[  3.14248461e-02   3.66080185e-03   5.31232563e-02 ...,   2.10787894e-02
  -3.73647698e-17   4.80310870e-02]"
5,"[ 0.04903737  0.00702323  0.00108154 ...,  0.02399462  0.02177569
  0.00389981]"
5,"[ 0.04496827  0.04855961  0.04653853 ...,  0.0205115   0.04401157
  0.03225663]"
5,"[ 0.01051072  0.          0.00656876 ...,  0.00551033  0.02570873
  0.04822362]"
5,"[ 0.06944694  0.          0.00715718 ...,  0.02267723  0.01599929
  0.06435454]"
5,"[ 0.02565793  0.00183914  0.00233883 ...,  0.06506707  0.06690143
  0.00323776]"
5,"[ 0.04983969  0.03409737  0.00472361 ...,  0.05598639  0.05689809
  0.0577727 ]"
5,"[  6.36255083e-02   1.76724975e-02   2.61583192e-02 ...,   1.34311833e-03
  -3.18193767e-17  -9.95828640e-18]"
5,"[  4.95672748e-02   2.35727185e-02   2.64263946e-02 ...,   1.33698856e-02
   2.28759426e-18   1.49856065e-02]"
5,"[ 0.06216429  0.01488431  0.02592511 ...,  0.04710138  0.02259833
  0.02811192]"
5,"[  4.91552217e-02   1.20819727e-02   4.55644967e-02 ...,   1.59760651e-03
   1.20976459e-02  -1.86248708e-17]"
5,"[ 0.08517133  0.06009144  0.0335113  ...,  0.03913334  0.00712149
  0.01156279]"
5,"[ 0.03257142  0.05521209  0.01360557 ...,  0.01814196  0.03667679
  0.01760191]"
5,"[ 0.01485793  0.02523394  0.05278331 ...,  0.04708708  0.03526806
  0.02317362]"
5,"[ 0.0377867   0.00703696  0.0096192  ...,  0.01469471  0.00936509
  0.01151305]"
5,"[ 0.21198639  0.08607032  0.15695038 ...,  0.01853656  0.05368152
  0.01318466]"
5,"[ 0.05548814  0.01964138  0.02068604 ...,  0.03993094  0.03514254
  0.05522861]"
5,"[ 0.06450624  0.03031909  0.02561535 ...,  0.03401718  0.02233253
  0.01136363]"
5,"[  7.82264210e-02   1.79203092e-02   1.39937732e-02 ...,   4.64045879e-02
   2.26041620e-02   1.68365880e-17]"
5,"[ 0.0253471   0.02047871  0.02148231 ...,  0.03371201  0.0692886
  0.01625279]"
5,"[ 0.04661596  0.          0.01407677 ...,  0.0010088   0.02156304
  0.04581914]"
5,"[ 0.04652073  0.00797119  0.01127878 ...,  0.03333831  0.03674923
  0.02782888]"
5,"[ 0.06728231  0.02376101  0.13619337 ...,  0.05705308  0.04562047
  0.1147058 ]"
5,"[ 0.06351448  0.01103433  0.01153583 ...,  0.00067153  0.01111745
  0.05209168]"
5,"[ 0.06450694  0.          0.         ...,  0.02065624  0.06547829
  0.03908816]"
5,"[ 0.03073529  0.02165117  0.01276661 ...,  0.02139651  0.00979729
  0.02349693]"
5,"[  4.89048977e-02   2.27286209e-02   5.64813777e-02 ...,   4.88033635e-03
   8.14063974e-03   3.03564848e-16]"
5,"[ 0.0976285   0.09028483  0.02431784 ...,  0.01523594  0.03190198
  0.08018454]"
5,"[  2.47107401e-02   5.01869771e-04   0.00000000e+00 ...,   5.31740723e-03
   4.84143119e-18   1.87331839e-02]"
5,"[ 0.0479729   0.02684299  0.01030924 ...,  0.00380087  0.01228739
  0.04286855]"
5,"[ 0.18683757  0.01529123  0.04509862 ...,  0.00903481  0.00940394  0.01315   ]"
5,"[ 0.02387804  0.02105597  0.01614555 ...,  0.0267863   0.0113097   0.0182026 ]"
5,"[ 0.02468674  0.01887038  0.         ...,  0.0399695   0.0317825
  0.01793796]"
5,"[ 0.06447127  0.01968427  0.01687345 ...,  0.08766248  0.03013421
  0.05184627]"
5,"[ 0.02606244  0.02080492  0.0018306  ...,  0.06109905  0.02018831
  0.05324399]"
5,"[ 0.05396824  0.01207758  0.01453016 ...,  0.02959461  0.01928113
  0.00955523]"
5,"[ 0.01891276  0.03389599  0.05785669 ...,  0.01955763  0.03510224
  0.03663227]"
5,"[ 0.04027382  0.00398079  0.00109331 ...,  0.02467015  0.00448561
  0.01911248]"
5,"[ 0.05025464  0.00945035  0.0139576  ...,  0.00517951  0.00225502
  0.01323995]"
5,"[ 0.01847406  0.00933509  0.         ...,  0.09778993  0.06099061
  0.05765461]"
5,"[ 0.05055119  0.00427188  0.01805684 ...,  0.01029566  0.00150691
  0.00452534]"
5,"[ 0.0501905   0.          0.00609143 ...,  0.01858667  0.00905624
  0.00464616]"
5,"[ 0.01613793  0.02512121  0.01404101 ...,  0.05272405  0.01985676
  0.04081521]"
5,"[ 0.03124783  0.00499328  0.01523016 ...,  0.0317127   0.05483132
  0.03343175]"
5,"[ 0.07265595  0.          0.0034164  ...,  0.03654059  0.032461    0.05418754]"
5,"[ 0.02561427  0.          0.00588875 ...,  0.02535435  0.00427333
  0.03205112]"
5,"[  7.30649196e-02   4.24153284e-03   0.00000000e+00 ...,   2.20470929e-02
   1.48854221e-02  -1.90370067e-17]"
5,"[  1.97336853e-02   3.48919477e-02   4.04997675e-02 ...,   5.61944883e-03
  -1.60577181e-17   4.61623462e-02]"
5,"[ 0.07533124  0.00945811  0.0371621  ...,  0.04550733  0.00069529
  0.03604931]"
5,"[ 0.08643264  0.          0.01299573 ...,  0.02242708  0.02329749
  0.02547031]"
5,"[ 0.01278904  0.00371864  0.00236811 ...,  0.03456601  0.02607806
  0.08099718]"
5,"[ 0.04722879  0.01783964  0.         ...,  0.05689024  0.00606121
  0.01536852]"
5,"[ 0.03089495  0.00746621  0.01179645 ...,  0.00911923  0.0333365
  0.01273606]"
5,"[ 0.03927757  0.03683382  0.00542551 ...,  0.06201503  0.02282867
  0.03365961]"
5,"[ 0.06321733  0.00686292  0.00332288 ...,  0.01910605  0.01996409
  0.04128397]"
5,"[ 0.03409639  0.00637459  0.0036221  ...,  0.00388098  0.0077179
  0.02537214]"
5,"[ 0.04807871  0.0042033   0.04009436 ...,  0.04699529  0.00307209
  0.0047515 ]"
5,"[ 0.08827017  0.02055962  0.01429884 ...,  0.00758452  0.02859547
  0.01572468]"
5,"[ 0.05695841  0.00913421  0.         ...,  0.06289497  0.01635287
  0.02403331]"
5,"[ 0.06478864  0.00917867  0.02179052 ...,  0.01065972  0.02131387
  0.00779127]"
5,"[ 0.02245949  0.01505842  0.03646751 ...,  0.0052501   0.01802234
  0.02296604]"
5,"[ 0.04985037  0.03004973  0.00456398 ...,  0.02451052  0.01641857
  0.03903108]"
5,"[ 0.05440646  0.01991091  0.03655894 ...,  0.06415966  0.02538965
  0.07138971]"
5,"[  5.35904452e-02   7.72741853e-03   1.29495279e-03 ...,   1.35653920e-02
   1.23245668e-02  -5.94693466e-17]"
5,"[ 0.06485548  0.01289576  0.04287051 ...,  0.04065858  0.02873335
  0.02017024]"
5,"[ 0.04148003  0.00644846  0.02129133 ...,  0.03222179  0.02890413
  0.03012015]"
5,"[ 0.01366689  0.02033554  0.02212803 ...,  0.02972591  0.00355613
  0.01136112]"
5,"[ 0.01145146  0.0260515   0.04502333 ...,  0.06993333  0.03349657
  0.06083073]"
5,"[ 0.02322745  0.01062507  0.06616203 ...,  0.01858936  0.00078092  0.011111  ]"
5,"[ 0.0358396   0.05287525  0.04976783 ...,  0.03335353  0.01803205
  0.01602136]"
5,"[ 0.04270768  0.02369824  0.04093009 ...,  0.05042861  0.01672879
  0.02205473]"
6,"[ 0.02572656  0.11600588  0.03021707 ...,  0.00256512  0.0028291
  0.00368627]"
6,"[  6.98240612e-03   1.00828194e-02   0.00000000e+00 ...,  -1.61327559e-17
   4.34724746e-03   2.27813309e-02]"
6,"[ 0.02700726  0.05882292  0.00206227 ...,  0.01700599  0.03074252
  0.01096815]"
6,"[ 0.04326579  0.          0.00725255 ...,  0.01451839  0.00718791
  0.00617967]"
6,"[  1.08557578e-01   4.96841778e-03   0.00000000e+00 ...,   2.44588619e-17
   1.02792462e-02   5.84086599e-03]"
6,"[ 0.0287125   0.00700055  0.01284687 ...,  0.0092133   0.00475788
  0.00568037]"
6,"[ 0.1146446   0.01989921  0.00767698 ...,  0.017894    0.00861688
  0.00327211]"
6,"[ 0.05857988  0.04119186  0.02087625 ...,  0.20777396  0.00810556
  0.0115876 ]"
6,"[ 0.00394294  0.00697355  0.05226961 ...,  0.20403159  0.03320616
  0.01197352]"
6,"[ 0.2340499   0.04655721  0.         ...,  0.02490482  0.04342255
  0.02429742]"
6,"[  5.61195452e-02   5.60870268e-03   1.94838198e-02 ...,  -4.90269100e-17
   6.41735099e-02   1.36973297e-01]"
6,"[ 0.0362651   0.04724919  0.01030238 ...,  0.00670467  0.02707189
  0.07449337]"
6,"[ 0.02697516  0.0061434   0.00309108 ...,  0.00143577  0.00154638
  0.00877145]"
6,"[ 0.08155987  0.11273887  0.16138272 ...,  0.00995068  0.01211452
  0.01290484]"
6,"[ 0.1573444   0.01967059  0.00394866 ...,  0.00986043  0.05074398
  0.00386346]"
6,"[ 0.03062263  0.00533541  0.00919563 ...,  0.04596312  0.04940424
  0.02894967]"
6,"[ 0.06251067  0.00099219  0.00037959 ...,  0.02626572  0.03373932
  0.01501397]"
6,"[ 0.1534731   0.01606818  0.         ...,  0.05858235  0.0225957   0.0091222 ]"
6,"[ 0.00676691  0.          0.01293077 ...,  0.01060663  0.00375147
  0.00181888]"
6,"[ 0.02779     0.00343803  0.00997479 ...,  0.03036691  0.00650218
  0.00192497]"
6,"[ 0.05581687  0.00625138  0.         ...,  0.05115005  0.06564272
  0.06035181]"
6,"[ 0.01336312  0.02430589  0.05938831 ...,  0.01423846  0.03511391
  0.04212358]"
6,"[ 0.04487355  0.          0.         ...,  0.02199158  0.00757048
  0.01192705]"
6,"[ 0.13931015  0.00917423  0.0244857  ...,  0.00717391  0.0011082
  0.04345936]"
6,"[ 0.03985132  0.03482398  0.00430406 ...,  0.06169802  0.03580722
  0.01852112]"
6,"[  3.08150689e-02   4.31451962e-02   0.00000000e+00 ...,   1.60974042e-16
  -1.00079256e-16   3.29792530e-02]"
6,"[ 0.04301966  0.00524181  0.01536418 ...,  0.01979069  0.00346406
  0.00879795]"
6,"[  4.89837450e-02   1.63949086e-02   7.88311467e-03 ...,   2.47673664e-17
   8.48729898e-04   4.62724677e-03]"
6,"[  2.31328661e-02   0.00000000e+00   0.00000000e+00 ...,   3.07679366e-03
  -3.29849158e-17   5.59559533e-02]"
6,"[ 0.05276331  0.          0.00263095 ...,  0.15507812  0.01375622
  0.00581591]"
6,"[  1.07495966e-02   3.32166235e-04   0.00000000e+00 ...,   1.60393093e-02
  -1.90505583e-17   4.75793092e-03]"
6,"[ 0.01094886  0.00751123  0.00801321 ...,  0.00698788  0.01570837
  0.03353791]"
6,"[ 0.00688715  0.09262782  0.01892281 ...,  0.03617544  0.06210053
  0.02128476]"
6,"[ 0.01423126  0.0033381   0.01730023 ...,  0.01592814  0.00483431
  0.04623535]"
6,"[  7.25036601e-02   2.66849902e-03   1.32003152e-03 ...,   1.01317566e-02
   5.31967931e-03  -2.05723268e-17]"
6,"[ 0.001395    0.          0.         ...,  0.03038937  0.02255873
  0.03118616]"
6,"[ 0.07089389  0.02891233  0.02969334 ...,  0.00947213  0.00550901
  0.04101418]"
6,"[ 0.05271138  0.01840575  0.002872   ...,  0.03129732  0.02614108
  0.0084391 ]"
6,"[  6.58030234e-02   0.00000000e+00   1.99600296e-02 ...,   8.70132497e-02
  -3.30621017e-17   1.43072369e-02]"
6,"[ 0.07314648  0.07043602  0.05471253 ...,  0.01188176  0.00925796
  0.00483699]"
6,"[ 0.00675095  0.00176198  0.0033459  ...,  0.00313084  0.01033752
  0.01701276]"
6,"[ 0.02917366  0.02572408  0.01482424 ...,  0.002504    0.00130974
  0.00672377]"
6,"[ 0.03115862  0.00915603  0.         ...,  0.01342386  0.03685715
  0.02656412]"
6,"[ 0.13297355  0.05289745  0.00172512 ...,  0.0094323   0.00685638
  0.01014066]"
6,"[ 0.06410199  0.00986385  0.0105218  ...,  0.01773232  0.00707726
  0.00346626]"
6,"[ 0.0648961   0.00381776  0.00921305 ...,  0.01227533  0.0166177
  0.08906663]"
6,"[ 0.09831122  0.          0.02856785 ...,  0.0270301   0.28095197
  0.01051091]"
6,"[ 0.07040168  0.00117549  0.00233381 ...,  0.05936239  0.03744572
  0.01520132]"
6,"[  3.68353070e-03   0.00000000e+00   1.10802872e-03 ...,   5.09406459e-02
   3.35504449e-02   2.98766186e-17]"
6,"[ 0.04983242  0.01793493  0.01229456 ...,  0.00830185  0.03719151
  0.09210044]"
6,"[ 0.05104318  0.03637513  0.01065029 ...,  0.04815726  0.03236999
  0.05292015]"
6,"[ 0.156566    0.10058314  0.02537208 ...,  0.00687243  0.01344061
  0.12572216]"
6,"[ 0.02211064  0.02835902  0.01554085 ...,  0.00941923  0.00348687
  0.00283869]"
6,"[ 0.09368659  0.00614892  0.00690121 ...,  0.02152845  0.0235773
  0.02818686]"
6,"[ 0.02368588  0.00521563  0.00927603 ...,  0.00628462  0.00462796
  0.09257225]"
6,"[ 0.14218322  0.14920015  0.0119514  ...,  0.00885542  0.03432436
  0.14918421]"
6,"[  1.10811035e-01   1.46852112e-01   7.46620520e-02 ...,   3.49845214e-17
   4.36023133e-03   3.72038055e-03]"
6,"[ 0.02277027  0.02928629  0.01046286 ...,  0.0505253   0.05739566
  0.03055786]"
6,"[ 0.00575988  0.          0.         ...,  0.10731439  0.08791185
  0.00744181]"
6,"[  3.23153326e-02   8.98729442e-03   3.38983005e-02 ...,   2.09684730e-01
   3.73450839e-02   3.06452309e-19]"
6,"[ 0.02483021  0.00240395  0.00315657 ...,  0.02032762  0.01352129
  0.00826514]"
6,"[  5.41634671e-02   1.01912172e-02   7.06240026e-03 ...,   4.40892428e-03
   2.79181916e-03  -1.45200666e-16]"
6,"[ 0.01794416  0.          0.00260456 ...,  0.02219496  0.03751243
  0.01247853]"
6,"[ 0.06629948  0.02296589  0.00927495 ...,  0.00462988  0.0351584
  0.01192516]"
6,"[ 0.02640045  0.00924031  0.0140296  ...,  0.00731488  0.0115828
  0.00191088]"
6,"[ 0.03891998  0.01564251  0.00171773 ...,  0.00290172  0.02252363
  0.03081382]"
6,"[ 0.04168164  0.07419422  0.14581521 ...,  0.00216796  0.00994098
  0.01403014]"
6,"[ 0.01338591  0.00081423  0.01556665 ...,  0.01229944  0.01013988
  0.01990685]"
6,"[ 0.08669905  0.02314184  0.02707953 ...,  0.01056205  0.00307025
  0.01147122]"
6,"[ 0.02335549  0.01903357  0.01965025 ...,  0.10941067  0.01288907
  0.02668216]"
6,"[ 0.03128337  0.          0.00742014 ...,  0.02170542  0.01041182
  0.00100031]"
6,"[ 0.01313142  0.03239753  0.02294518 ...,  0.06880397  0.03722765
  0.11199205]"
6,"[ 0.09870981  0.01841897  0.         ...,  0.01174563  0.00927033
  0.00342649]"
6,"[ 0.00992519  0.00281139  0.03554264 ...,  0.01419133  0.02533107
  0.03039641]"
6,"[  1.47655538e-01   1.81524545e-02   0.00000000e+00 ...,   4.33983913e-02
   2.95650294e-02  -4.12829101e-17]"
6,"[ 0.04325599  0.03778655  0.03785038 ...,  0.00965676  0.02038302
  0.02804443]"
6,"[ 0.01378969  0.          0.00930771 ...,  0.04886272  0.02364414
  0.02760017]"
6,"[ 0.0097559   0.00407658  0.00475633 ...,  0.00135051  0.00710721
  0.00078724]"
6,"[ 0.06025467  0.01911946  0.         ...,  0.0145507   0.0093595   0.0208892 ]"
6,"[ 0.00197203  0.          0.00406231 ...,  0.04211888  0.03092577
  0.01462831]"
6,"[ 0.03532857  0.          0.00885176 ...,  0.02313602  0.02403643
  0.00242691]"
6,"[  4.08907937e-02   2.70914524e-02   0.00000000e+00 ...,   2.16819776e-17
   6.95287046e-18   5.12826995e-03]"
6,"[ 0.03595723  0.          0.00251156 ...,  0.00231025  0.02013938
  0.01972385]"
6,"[ 0.06230414  0.08856142  0.052434   ...,  0.00679349  0.02429376
  0.01505063]"
6,"[ 0.12681728  0.          0.01876398 ...,  0.0321694   0.02111306
  0.0051467 ]"
6,"[ 0.02347215  0.01001494  0.00279399 ...,  0.0403083   0.09253168
  0.04328233]"
6,"[  3.74290982e-02   1.39409486e-02   1.03149216e-02 ...,   7.70936556e-02
  -8.35900783e-18   6.04158430e-03]"
6,"[ 0.06503003  0.          0.         ...,  0.04136171  0.18610461
  0.02842405]"
6,"[ 0.048764    0.00568238  0.01796156 ...,  0.0033583   0.02692332
  0.03557971]"
6,"[ 0.01979986  0.01063215  0.00460307 ...,  0.00619769  0.02140138
  0.07605402]"
6,"[ 0.01979132  0.00357103  0.00255876 ...,  0.01493621  0.01408973
  0.02066733]"
6,"[ 0.02414838  0.01421521  0.00831054 ...,  0.01339963  0.0223885
  0.03069132]"
6,"[ 0.02056391  0.02498987  0.01621636 ...,  0.00818642  0.00975441
  0.00844973]"
6,"[ 0.03034165  0.00658923  0.00951965 ...,  0.04466581  0.02723201
  0.02962346]"
6,"[ 0.12359325  0.08954317  0.01820648 ...,  0.03385357  0.03097713
  0.01456959]"
6,"[ 0.04795512  0.04233505  0.02076289 ...,  0.05565327  0.02188037
  0.01099002]"
6,"[  1.26417631e-01   0.00000000e+00   0.00000000e+00 ...,   1.36997848e-18
   4.60810687e-03   4.79982459e-02]"
6,"[  1.52182626e-03   0.00000000e+00   0.00000000e+00 ...,   4.47457080e-03
   1.18023238e-03  -3.71239956e-17]"
6,"[ 0.00163172  0.00306395  0.00566754 ...,  0.04950306  0.02484184
  0.04482603]"
6,"[ 0.06485574  0.00255467  0.00269877 ...,  0.02750068  0.02958644
  0.02864709]"
7,"[ 0.03223514  0.01656629  0.03276305 ...,  0.01648956  0.09872262
  0.02536051]"
7,"[ 0.0058533   0.00466275  0.00201284 ...,  0.00566201  0.00897852
  0.0062409 ]"
7,"[ 0.08100749  0.00995817  0.01024675 ...,  0.01864304  0.04195334
  0.01836792]"
7,"[ 0.00506089  0.          0.00192323 ...,  0.04958179  0.02741309
  0.00262211]"
7,"[ 0.0388046   0.02479252  0.06187196 ...,  0.0227897   0.03118611
  0.03597715]"
7,"[ 0.12131236  0.02700261  0.00139737 ...,  0.00917591  0.02407626
  0.02908563]"
7,"[ 0.08019626  0.02675672  0.04144851 ...,  0.02084054  0.02324346
  0.02251509]"
7,"[ 0.05500904  0.02624881  0.         ...,  0.06184487  0.02872885
  0.02644549]"
7,"[ 0.06395159  0.00432355  0.         ...,  0.06395825  0.04655351
  0.06987949]"
7,"[ 0.02898272  0.0063426   0.00290267 ...,  0.02162734  0.03145608
  0.02059036]"
7,"[ 0.02662763  0.01003284  0.01839825 ...,  0.02009811  0.03160568
  0.0116911 ]"
7,"[ 0.0387558   0.          0.01238646 ...,  0.01290426  0.01749166
  0.02871003]"
7,"[ 0.04535277  0.02538955  0.00732111 ...,  0.08825291  0.05831588
  0.05641804]"
7,"[ 0.02869028  0.03099217  0.02338481 ...,  0.01565607  0.03117976
  0.02106047]"
7,"[ 0.06488857  0.00468256  0.00449594 ...,  0.12854944  0.06629511
  0.05686681]"
7,"[ 0.05712411  0.03181714  0.05036834 ...,  0.00638527  0.00599807
  0.01290207]"
7,"[ 0.04488233  0.02578374  0.02273196 ...,  0.00812619  0.00415737
  0.01074371]"
7,"[ 0.03817413  0.03571727  0.02698571 ...,  0.01913924  0.03253137
  0.00766741]"
7,"[ 0.01591147  0.0020356   0.00477187 ...,  0.03634333  0.01028714
  0.02276312]"
7,"[ 0.03252871  0.02106795  0.02317546 ...,  0.02964956  0.01842933
  0.00906112]"
7,"[ 0.02285041  0.0028692   0.00864468 ...,  0.0267064   0.02672898
  0.01662472]"
7,"[ 0.03807163  0.00391592  0.02726491 ...,  0.0453759   0.0469278
  0.03661843]"
7,"[ 0.00940009  0.00655579  0.01083153 ...,  0.04442359  0.00695022
  0.01525777]"
7,"[ 0.01729647  0.00943074  0.02154699 ...,  0.04109303  0.01127291
  0.00804404]"
7,"[ 0.01379552  0.05185496  0.04716702 ...,  0.00936214  0.02812564
  0.01842953]"
7,"[ 0.04652892  0.03341079  0.         ...,  0.03657765  0.01573298
  0.01469353]"
7,"[ 0.01944714  0.005594    0.04971682 ...,  0.01978906  0.0122336
  0.02427846]"
7,"[ 0.12710535  0.05976556  0.0042661  ...,  0.02878785  0.02526395
  0.03296061]"
7,"[ 0.06577385  0.03897987  0.01664739 ...,  0.04772894  0.04141284
  0.02704419]"
7,"[ 0.043928    0.01314907  0.01222701 ...,  0.03435474  0.03188318
  0.02516368]"
7,"[ 0.02792403  0.0161767   0.01477427 ...,  0.00142192  0.01996711
  0.01413772]"
7,"[ 0.03996506  0.03133989  0.00975546 ...,  0.01479705  0.03332402
  0.03470701]"
7,"[ 0.02437763  0.0227952   0.00884413 ...,  0.02888176  0.02988739
  0.01683566]"
7,"[ 0.09309102  0.00945162  0.01197372 ...,  0.00255245  0.03083697
  0.04509764]"
7,"[ 0.13586305  0.0419897   0.         ...,  0.0089358   0.0064256
  0.02182492]"
7,"[ 0.03576738  0.00763451  0.02278861 ...,  0.03449131  0.01997031
  0.03374207]"
7,"[ 0.04026798  0.03436249  0.01223433 ...,  0.00821834  0.0653811
  0.02912051]"
7,"[ 0.02249346  0.02686133  0.0125199  ...,  0.02695795  0.06803907
  0.03143594]"
7,"[ 0.0720475   0.01322144  0.00881348 ...,  0.01405956  0.02041433
  0.06440524]"
7,"[ 0.01088469  0.00196512  0.02841011 ...,  0.03223279  0.00577222
  0.0180541 ]"
7,"[ 0.10483099  0.00776456  0.00805219 ...,  0.02887393  0.04327754
  0.01353393]"
7,"[ 0.01729994  0.03471614  0.07274903 ...,  0.00491597  0.05763713
  0.01032644]"
7,"[ 0.02405408  0.03403617  0.00483803 ...,  0.02371248  0.01799949
  0.02510978]"
7,"[ 0.07017121  0.03785705  0.00919605 ...,  0.01676804  0.02825096
  0.02683048]"
7,"[ 0.02660003  0.01453006  0.01556913 ...,  0.02111036  0.03771752
  0.10630646]"
7,"[ 0.06405829  0.03239381  0.03672211 ...,  0.04030946  0.02245045
  0.06977363]"
7,"[ 0.02466179  0.02474349  0.03705543 ...,  0.02710911  0.03702348
  0.01785015]"
7,"[  8.10696349e-03   2.64048292e-02   2.23043359e-02 ...,   4.37638342e-02
  -7.27234414e-18   2.60758094e-03]"
7,"[ 0.03095825  0.02992429  0.01006644 ...,  0.04545119  0.02484974
  0.01576953]"
7,"[ 0.02554665  0.01732611  0.         ...,  0.00514575  0.03293982
  0.0125525 ]"
7,"[ 0.03246445  0.          0.         ...,  0.04273916  0.04068792
  0.04545558]"
7,"[ 0.03125486  0.02160589  0.01292065 ...,  0.00673473  0.01058999
  0.03181932]"
7,"[ 0.0437653   0.04032915  0.01673744 ...,  0.05721271  0.02995156
  0.03513461]"
7,"[ 0.04931009  0.00476791  0.02370327 ...,  0.03750293  0.03728405
  0.02023233]"
7,"[ 0.08154959  0.01100308  0.01043793 ...,  0.04170955  0.04733548
  0.01217822]"
7,"[ 0.0603795   0.01729329  0.03874631 ...,  0.01795987  0.00623388
  0.00652115]"
7,"[ 0.04239424  0.01752858  0.01706696 ...,  0.04694952  0.05960937
  0.02974777]"
7,"[ 0.05389715  0.00787662  0.         ...,  0.01787702  0.0124131
  0.03539451]"
7,"[  4.71284488e-02   1.53837414e-02   7.27978708e-02 ...,   1.12951401e-02
   1.54173821e-17   3.45717489e-02]"
7,"[ 0.03574595  0.01024138  0.04108223 ...,  0.038468    0.02490027
  0.02180465]"
7,"[ 0.07563962  0.03505495  0.00815618 ...,  0.03669089  0.05198573
  0.05655078]"
7,"[ 0.07471579  0.03140356  0.         ...,  0.00685968  0.01072874
  0.00513133]"
7,"[  2.76465014e-02   6.39064250e-03   3.30793135e-02 ...,   6.61079503e-03
   5.68405018e-03  -2.54222042e-18]"
7,"[ 0.08686348  0.03541179  0.02569269 ...,  0.00236193  0.00868974
  0.02523474]"
7,"[ 0.06516842  0.03507124  0.03038984 ...,  0.02348819  0.02457538
  0.02705299]"
7,"[ 0.03251527  0.01216361  0.10998393 ...,  0.01894604  0.01911787
  0.0143954 ]"
7,"[  3.86504066e-02   3.86985320e-02   1.64694730e-02 ...,   2.51918803e-02
  -8.62554696e-18   2.13744410e-02]"
7,"[ 0.04378494  0.00250808  0.01304151 ...,  0.03573849  0.03621703
  0.04415088]"
7,"[ 0.01832449  0.00972703  0.02079997 ...,  0.00256822  0.03024573
  0.00520474]"
7,"[ 0.05799428  0.03712484  0.02105457 ...,  0.01833426  0.01910481
  0.02586285]"
7,"[ 0.02912167  0.00991302  0.00904832 ...,  0.014758    0.00472034
  0.00625245]"
7,"[ 0.05092424  0.00162898  0.00910384 ...,  0.04349261  0.0225873
  0.01591034]"
7,"[ 0.03782638  0.01533782  0.02741369 ...,  0.02206615  0.02328838
  0.03397348]"
7,"[ 0.03551562  0.00827158  0.01832268 ...,  0.02314922  0.02403097
  0.02639455]"
